app,resolution,timestamp,interventionDuration,timezone,interventionType,isReIntervention
youtube,closedApp,1749998911.612602,,America/New_York,,False
youtube,openedApp,1749998960.270512,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1749998970.3724961,,America/New_York,,False
youtube,openedApp,1749999056.805994,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1749999116.472783,,America/New_York,,False
youtube,openedApp,1749999144.765697,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1749999161.472439,,America/New_York,,False
youtube,openedApp,1750009634.670517,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750011086.5392041,,America/New_York,,False
youtube,openedApp,1750022855.995682,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750022917.3563318,,America/New_York,,False
youtube,openedApp,1750022988.618195,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750023024.990219,,America/New_York,,False
youtube,openedApp,1750025986.134571,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750027672.7575722,,America/New_York,,False
youtube,openedApp,1750038925.57079,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750039846.269281,,America/New_York,,False
youtube,openedApp,1750074494.951823,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750074836.264715,,America/New_York,,False
youtube,openedApp,1750074874.145711,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750075151.444192,,America/New_York,,False
youtube,openedApp,1750079099.799025,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750079680.801132,,America/New_York,,False
youtube,openedApp,1750079726.952946,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750080041.240706,,America/New_York,,False
youtube,openedApp,1750081286.888767,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750081437.310678,,America/New_York,,False
youtube,openedApp,1750097268.462543,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750097590.2024431,,America/New_York,,False
youtube,openedApp,1750102960.237752,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750104123.1972241,,America/New_York,,False
youtube,openedApp,1750111097.084509,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750112935.557034,,America/New_York,,False
youtube,openedApp,1750115039.702395,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750115057.333735,,America/New_York,,False
youtube,openedApp,1750115288.1973782,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750115880.1458058,,America/New_York,,False
youtube,openedApp,1750124762.811822,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750127711.132191,,America/New_York,,False
youtube,openedApp,1750167319.889205,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750167888.792694,,America/New_York,,False
youtube,openedApp,1750185679.541637,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750188252.7655292,,America/New_York,,False
youtube,openedApp,1750197715.984046,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750198270.062395,,America/New_York,,False
youtube,openedApp,1750264495.798562,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750265325.725541,,America/New_York,,False
youtube,closedApp,1750265436.17127,,America/New_York,,False
youtube,openedApp,1750265497.021577,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750266535.692548,,America/New_York,,False
youtube,openedApp,1750280444.1281672,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750281004.8534498,,America/New_York,,False
youtube,openedApp,1750283938.489194,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750285349.10917,,America/New_York,,False
youtube,openedApp,1750289000.44924,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750289057.8019528,,America/New_York,,False
youtube,openedApp,1750290307.79371,1.5,America/New_York,breathingExercise,False
youtube,closedApp,1750291003.2166638,,America/New_York,,False
youtube,closedApp,1750292281.433681,,America/New_York,,False
youtube,openedApp,1750339793.899403,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750340764.57286,,America/New_York,,False
youtube,openedApp,1750342030.050168,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750342435.491118,,America/New_York,,False
youtube,openedApp,1750342500.988267,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750342604.138321,,America/New_York,,False
youtube,openedApp,1750342635.283996,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750342665.6754432,,America/New_York,,False
youtube,closedApp,1750343057.667512,,America/New_York,,False
youtube,openedApp,1750375160.134659,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750375885.239516,,America/New_York,,False
youtube,openedApp,1750375933.8644838,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750375948.278393,,America/New_York,,False
youtube,openedApp,1750375982.137651,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750376262.350968,,America/New_York,,False
youtube,openedApp,1750434592.284349,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750435754.1907701,,America/New_York,,False
youtube,openedApp,1750453117.7185879,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750454140.386382,,America/New_York,,False
youtube,openedApp,1750455218.180091,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750455882.083564,,America/New_York,,False
youtube,openedApp,1750463163.271106,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750464361.799591,,America/New_York,,False
youtube,openedApp,1750464388.80105,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750464587.539363,,America/New_York,,False
youtube,openedApp,1750563913.607671,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750565373.314794,,America/New_York,,False
youtube,closedApp,1750565593.6765242,,America/New_York,,False
youtube,openedApp,1750565648.4486861,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750567521.72823,,America/New_York,,False
youtube,closedApp,1750567524.523109,,America/New_York,,False
youtube,openedApp,1750607241.385421,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750607257.823349,,America/New_York,,False
youtube,openedApp,1750612535.191019,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750612903.328415,,America/New_York,,False
youtube,openedApp,1750613068.5930018,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750613927.323894,,America/New_York,,False
youtube,dismissedAppOpening,1750623638.511839,3.0,America/New_York,breathingExercise,False
youtube,openedApp,1750625786.411809,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750627624.586423,,America/New_York,,False
youtube,openedApp,1750628795.69961,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750629613.9098902,,America/New_York,,False
youtube,openedApp,1750641698.971245,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750641720.550013,,America/New_York,,False
youtube,closedApp,1750643071.05129,,America/New_York,,False
youtube,dismissedAppOpening,1750677925.2967892,3.0,America/New_York,breathingExercise,False
youtube,openedApp,1750810998.4024758,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750811557.263112,,America/New_York,,False
youtube,dismissedAppOpening,1750814103.996599,3.0,America/New_York,breathingExercise,False
youtube,openedApp,1750814142.402837,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750817207.638966,,America/New_York,,False
youtube,closedApp,1750817297.603066,,America/New_York,,False
youtube,openedApp,1750902090.7022228,3.0,America/New_York,breathingExercise,False
youtube,openedApp,1750937902.489739,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750937920.731755,,America/New_York,,False
youtube,closedApp,1750937976.463129,,America/New_York,,False
youtube,openedApp,1750950222.3532062,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750950253.8174372,,America/New_York,,False
youtube,closedApp,1750950321.049512,,America/New_York,,False
youtube,openedApp,1750982876.161731,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750983690.18553,,America/New_York,,False
youtube,dismissedAppOpening,1750983742.584986,3.0,America/New_York,breathingExercise,False
youtube,dismissedAppOpening,1750985803.358729,3.0,America/New_York,breathingExercise,False
youtube,openedApp,1750989102.143314,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1750991292.185835,,America/New_York,,False
youtube,openedApp,1751034917.411165,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751034933.0093632,,America/New_York,,False
youtube,closedApp,1751035017.716443,,America/New_York,,False
youtube,closedApp,1751035225.9593182,,America/New_York,,False
youtube,openedApp,1751035998.018024,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751036002.2674289,,America/New_York,,False
youtube,closedApp,1751036094.927567,,America/New_York,,False
youtube,openedApp,1751036121.960069,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751036126.9709,,America/New_York,,False
youtube,closedApp,1751036359.735152,,America/New_York,,False
youtube,openedApp,1751041375.071917,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751041780.740837,,America/New_York,,False
youtube,openedApp,1751050551.051412,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751050948.032857,,America/New_York,,False
youtube,openedApp,1751057078.31734,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751058145.071105,,America/New_York,,False
youtube,openedApp,1751058501.8092918,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751059323.346798,,America/New_York,,False
youtube,openedApp,1751061467.3372788,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751062196.924516,,America/New_York,,False
youtube,openedApp,1751159962.918199,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751161690.8024402,,America/New_York,,False
youtube,openedApp,1751162082.9718652,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751162224.310241,,America/New_York,,False
youtube,openedApp,1751168200.202228,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751168214.2822108,,America/New_York,,False
youtube,closedApp,1751169310.1057901,,America/New_York,,False
youtube,openedApp,1751200049.6204162,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751201044.061535,,America/New_York,,False
youtube,openedApp,1751207144.8822498,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751207349.870152,,America/New_York,,False
youtube,closedApp,1751207363.022163,,America/New_York,,False
youtube,openedApp,1751217103.780713,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751217362.41489,,America/New_York,,False
youtube,closedApp,1751220829.199222,,America/New_York,,False
youtube,openedApp,1751224911.279676,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751225063.807267,,America/New_York,,False
youtube,openedApp,1751225153.8926039,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751225548.9260058,,America/New_York,,False
youtube,openedApp,1751229492.4551349,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751229910.107096,,America/New_York,,False
youtube,openedApp,1751239151.559019,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751240579.894908,,America/New_York,,False
youtube,openedApp,1751326551.325783,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751326973.669149,,America/New_York,,False
youtube,openedApp,1751327174.473675,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751327546.3566241,,America/New_York,,False
youtube,openedApp,1751333317.261045,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751333830.902164,,America/New_York,,False
youtube,openedApp,1751333900.807541,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751334804.769084,,America/New_York,,False
youtube,dismissedAppOpening,1751334926.8830361,3.0,America/New_York,breathingExercise,False
youtube,openedApp,1751334936.0500588,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751335051.724535,,America/New_York,,False
youtube,closedApp,1751335059.215742,,America/New_York,,False
youtube,closedApp,1751335060.725672,,America/New_York,,False
youtube,closedApp,1751335061.7401829,,America/New_York,,False
youtube,closedApp,1751335062.0140939,,America/New_York,,False
youtube,closedApp,1751335062.3166919,,America/New_York,,False
youtube,closedApp,1751337457.005632,,America/New_York,,False
youtube,openedApp,1751337492.457494,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751337842.003932,,America/New_York,,False
youtube,openedApp,1751366166.7579079,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751366662.166857,,America/New_York,,False
youtube,openedApp,1751390192.827353,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751390415.3596358,,America/New_York,,False
youtube,openedApp,1751390487.4373422,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751390728.488779,,America/New_York,,False
youtube,closedApp,1751390733.518138,,America/New_York,,False
youtube,openedApp,1751420603.130142,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751421634.277034,,America/New_York,,False
youtube,openedApp,1751422330.004694,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751422750.831809,,America/New_York,,False
youtube,openedApp,1751422806.464157,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751423896.153321,,America/New_York,,False
youtube,openedApp,1751455164.014309,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751455176.3161259,,America/New_York,,False
youtube,closedApp,1751455323.361026,,America/New_York,,False
youtube,openedApp,1751455435.569106,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751455439.300887,,America/New_York,,False
youtube,closedApp,1751455527.025147,,America/New_York,,False
youtube,dismissedAppOpening,1751455596.399277,3.0,America/New_York,breathingExercise,False
youtube,openedApp,1751501594.1875029,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751504173.8989239,,America/New_York,,False
youtube,openedApp,1751507521.650533,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751507657.962741,,America/New_York,,False
youtube,openedApp,1751507976.76213,3.0,America/New_York,breathingExercise,False
youtube,closedApp,1751508374.3144531,,America/New_York,,False
youtube,openedApp,1751569817.618484,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751569822.6772609,,America/New_York,,False
youtube,closedApp,1751570577.104601,,America/New_York,,False
youtube,openedApp,1751571883.99761,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751571892.425982,,America/New_York,,False
youtube,closedApp,1751572017.195723,,America/New_York,,False
youtube,openedApp,1751582964.3945599,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751583224.769971,,America/New_York,,False
youtube,openedApp,1751583255.887943,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751583667.567574,,America/New_York,,False
youtube,openedApp,1751589268.643456,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751590539.697717,,America/New_York,,False
youtube,openedApp,1751646112.46176,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751646114.98575,,America/New_York,,False
youtube,closedApp,1751646353.813961,,America/New_York,,False
youtube,openedApp,1751652657.7191892,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751653459.409981,,America/New_York,,False
youtube,openedApp,1751657290.377983,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751658608.069787,,America/New_York,,False
youtube,openedApp,1751667156.825175,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751667785.2663531,,America/New_York,,False
youtube,openedApp,1751764918.286254,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751765449.152238,,America/New_York,,False
youtube,openedApp,1751770073.858159,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751770088.42269,,America/New_York,,False
youtube,closedApp,1751770109.621069,,America/New_York,,False
youtube,openedApp,1751770847.7542582,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751771966.170963,,America/New_York,,False
youtube,closedApp,1751774800.785393,,America/New_York,,False
youtube,openedApp,1751777745.879628,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751779312.439888,,America/New_York,,False
youtube,openedApp,1751814459.782542,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751814548.416031,,America/New_York,,False
youtube,closedApp,1751814672.82688,,America/New_York,,False
youtube,openedApp,1751814712.4905381,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751814723.9105558,,America/New_York,,False
youtube,openedApp,1751814982.999542,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751815213.714991,,America/New_York,,False
youtube,dismissedAppOpening,1751817186.66448,6.0,America/New_York,breathingExercise,False
youtube,openedApp,1751817213.838337,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751818406.968943,,America/New_York,,False
youtube,closedApp,1751818407.570499,,America/New_York,,False
youtube,closedApp,1751818409.921848,,America/New_York,,False
youtube,openedApp,1751820113.866143,6.0,America/New_York,breathingExercise,False
youtube,openedApp,1751823753.968471,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751823978.217134,,America/New_York,,False
youtube,openedApp,1751825616.201236,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751825803.204602,,America/New_York,,False
youtube,openedApp,1751826103.466871,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751827203.1971412,,America/New_York,,False
youtube,openedApp,1751827785.326987,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751828354.0034451,,America/New_York,,False
youtube,openedApp,1751837711.75385,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751838752.026659,,America/New_York,,False
youtube,openedApp,1751838788.712095,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751839043.524139,,America/New_York,,False
youtube,closedApp,1751839044.936893,,America/New_York,,False
youtube,closedApp,1751839045.063633,,America/New_York,,False
youtube,openedApp,1751933249.6093988,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751933985.0180922,,America/New_York,,False
youtube,openedApp,1751939977.0288072,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751940233.44363,,America/New_York,,False
youtube,openedApp,1751943393.116751,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751943397.566098,,America/New_York,,False
youtube,closedApp,1751943411.334687,,America/New_York,,False
youtube,openedApp,1751975556.489592,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1751975588.238132,,America/New_York,,False
youtube,closedApp,1751975593.372304,,America/New_York,,False
youtube,closedApp,1751975603.962596,,America/New_York,,False
youtube,closedApp,1751975624.3476338,,America/New_York,,False
youtube,openedApp,1752018455.7742028,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752018498.920796,,America/New_York,,False
youtube,closedApp,1752019813.857048,,America/New_York,,False
youtube,openedApp,1752061862.544164,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752062257.995765,,America/New_York,,False
youtube,openedApp,1752095335.657498,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752095350.438686,,America/New_York,,False
youtube,closedApp,1752095476.490617,,America/New_York,,False
youtube,openedApp,1752104913.600134,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752106734.406115,,America/New_York,,False
youtube,openedApp,1752110662.867085,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752111055.544002,,America/New_York,,False
youtube,openedApp,1752111121.3066359,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752115152.8505049,,America/New_York,,False
youtube,openedApp,1752163558.059608,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752163750.444065,,America/New_York,,False
youtube,openedApp,1752190725.2804542,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752192388.465574,,America/New_York,,False
youtube,dismissedAppOpening,1752192508.125035,6.0,America/New_York,breathingExercise,False
youtube,openedApp,1752197223.9391441,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752197598.9944391,,America/New_York,,False
youtube,openedApp,1752198325.4899812,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752198769.7925072,,America/New_York,,False
youtube,openedApp,1752199284.430107,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752202505.544811,,America/New_York,,False
youtube,openedApp,1752236226.099633,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752236436.9637089,,America/New_York,,False
youtube,closedApp,1752236527.56229,,America/New_York,,False
youtube,closedApp,1752236663.9824839,,America/New_York,,False
youtube,dismissedAppOpening,1752236704.704592,6.0,America/New_York,breathingExercise,False
youtube,openedApp,1752244914.4150329,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752244920.605356,,America/New_York,,False
youtube,closedApp,1752246305.946303,,America/New_York,,False
youtube,openedApp,1752246348.7426472,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752246354.647754,,America/New_York,,False
youtube,closedApp,1752246689.9696321,,America/New_York,,False
youtube,openedApp,1752246775.676155,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752247214.4433432,,America/New_York,,False
youtube,openedApp,1752248301.337647,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752249765.3952498,,America/New_York,,False
youtube,closedApp,1752250673.026382,,America/New_York,,False
youtube,closedApp,1752250781.1180348,,America/New_York,,False
youtube,closedApp,1752251312.158814,,America/New_York,,False
youtube,openedApp,1752253717.840506,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752254607.9537768,,America/New_York,,False
youtube,openedApp,1752254649.3172379,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752254987.20071,,America/New_York,,False
youtube,openedApp,1752255035.7914739,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752255971.561452,,America/New_York,,False
youtube,openedApp,1752256174.918853,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752256807.382457,,America/New_York,,False
youtube,openedApp,1752261323.0434852,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752262652.7317948,,America/New_York,,False
youtube,openedApp,1752263426.568406,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752264245.134644,,America/New_York,,False
youtube,openedApp,1752381173.5436459,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752381180.35799,,America/New_York,,False
youtube,closedApp,1752381590.6456242,,America/New_York,,False
youtube,openedApp,1752407098.137092,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752407101.79629,,America/New_York,,False
youtube,closedApp,1752407264.5948691,,America/New_York,,False
youtube,openedApp,1752413190.408654,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752413478.509784,,America/New_York,,False
youtube,openedApp,1752416054.793157,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752416060.350302,,America/New_York,,False
youtube,closedApp,1752416302.0750031,,America/New_York,,False
youtube,openedApp,1752427079.6085901,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752427582.675305,,America/New_York,,False
youtube,openedApp,1752431256.966332,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752431615.969754,,America/New_York,,False
youtube,openedApp,1752432389.131923,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752433038.42591,,America/New_York,,False
youtube,openedApp,1752433294.319706,6.0,America/New_York,breathingExercise,False
youtube,openedApp,1752441124.9530191,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752441130.057066,,America/New_York,,False
youtube,openedApp,1752441843.482185,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752441846.985897,,America/New_York,,False
youtube,closedApp,1752441858.125212,,America/New_York,,False
youtube,openedApp,1752448731.977189,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752448831.773543,,America/New_York,,False
youtube,closedApp,1752448835.8040261,,America/New_York,,False
youtube,openedApp,1752448925.02161,6.0,America/New_York,breathingExercise,False
youtube,openedApp,1752456701.547604,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752459541.668534,,America/New_York,,False
youtube,openedApp,1752492337.206324,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752492341.0713139,,America/New_York,,False
youtube,closedApp,1752492686.475591,,America/New_York,,False
youtube,openedApp,1752536711.296557,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752538488.348837,,America/New_York,,False
youtube,openedApp,1752538544.067646,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752540380.6934571,,America/New_York,,False
youtube,openedApp,1752540546.992513,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752540718.966573,,America/New_York,,False
youtube,openedApp,1752540782.937307,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752540968.572379,,America/New_York,,False
youtube,openedApp,1752541276.926326,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752541281.274585,,America/New_York,,False
youtube,openedApp,1752545094.439993,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752547484.982641,,America/New_York,,False
youtube,openedApp,1752583020.55052,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752583030.045175,,America/New_York,,False
youtube,openedApp,1752623600.729567,6.0,America/New_York,breathingExercise,False
youtube,closedApp,1752623636.4679642,,America/New_York,,False
youtube,closedApp,1752623676.244975,,America/New_York,,False
youtube,closedApp,1752625721.898489,,America/New_York,,False
