isReIntervention,app,interventionType,interventionDuration,resolution,timezone,timestamp
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754095786.3498511
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754131430.35395
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754131430.538749
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754138277.6368089
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754139759.1741781
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754141518.641693
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754141843.6464381
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754145950.909051
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754146475.961012
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754146668.188682
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754147403.910232
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754152180.386475
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754156038.257176
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754156919.575099
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754156936.890537
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754157233.206943
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754158986.5565128
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754159160.335404
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754159169.634681
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754164524.818274
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754166652.755599
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754166924.032651
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754167705.885267
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754167804.6815748
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754176434.401671
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754179538.112472
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754179664.006315
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754179976.128286
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754181846.119586
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754182422.201724
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754183626.386009
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754183646.728008
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754183658.8434582
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754216769.035945
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754230300.299916
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754230627.591731
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754230904.824352
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754230946.2283611
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754231166.8058848
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754231208.823719
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754231227.643828
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754231291.0894961
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754232776.676822
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754233722.183463
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754234264.35268
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754234410.013983
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754234726.754606
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754237509.760913
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754240264.16326
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754242042.51918
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754242045.011572
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754242048.664837
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754242055.015314
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754242061.092108
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754242810.961279
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754242850.99313
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754243041.562437
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754247078.1609302
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754248952.42959
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754248993.480366
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754254138.713176
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754255686.247256
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754255823.706424
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754256150.8917809
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754256458.161705
False,instagram,breathingExercise,3.0,dismissedAppOpening,Europe/Lisbon,1754257771.6345391
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754298667.294333
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754302590.8328052
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754303601.328251
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754304805.206634
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754305932.818294
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754308091.536569
False,instagram,breathingExercise,3.0,openedApp,Europe/Lisbon,1754311144.136458
